Trade #	Entry Date	Buy Price	Sell Price	Exit Date	P/L per Token	P/L %	Drawdown
1	2022-08-15 21:57	$11.31	$11.47	2022-08-16 2:52	$0.16	1.44%	1.23%
2	2022-08-16 3:39	$11.48	$11.68	2022-08-16 22:44	$0.21	1.80%	2.11%
3	2022-08-17 2:40	$11.55	$11.75	2022-08-17 4:54	$0.20	1.74%	0.28%
4	2022-08-17 8:06	$11.48	$11.79	2022-08-17 14:48	$0.32	2.74%	2.62%
5	2022-08-17 16:01	$11.71	$11.90	2022-08-17 20:18	$0.19	1.61%	1.35%
6	2022-08-17 22:41	$12.09	$11.45	2022-08-18 18:20	-$0.64	-5.28%	5.37%
7	2022-08-18 19:20	$11.22	$10.64	2022-08-19 1:35	-$0.58	-5.18%	5.70%
8	2022-08-19 8:57	$10.63	$10.86	2022-08-19 9:33	$0.23	2.14%	0.08%
9	2022-08-19 12:00	$10.95	$10.39	2022-08-20 12:09	-$0.55	-5.05%	5.36%
10	2022-08-20 15:54	$10.07	$10.25	2022-08-20 17:02	$0.17	1.73%	1.11%
11	2022-08-20 22:48	$10.26	$10.39	2022-08-21 0:56	$0.13	1.28%	0.08%
12	2022-08-21 10:28	$10.60	$10.74	2022-08-21 16:29	$0.14	1.33%	0.29%
13	2022-08-21 16:42	$10.66	$10.11	2022-08-22 3:20	-$0.55	-5.18%	5.26%
14	2022-08-22 4:34	$10.17	$10.32	2022-08-22 5:45	$0.15	1.44%	0.17%
15	2022-08-22 12:14	$10.84	$11.00	2022-08-22 18:47	$0.16	1.49%	1.53%
16	2022-08-22 19:55	$10.97	$11.32	2022-08-22 20:13	$0.36	3.24%	0.08%
17	2022-08-22 23:30	$11.67	$11.87	2022-08-23 13:28	$0.21	1.77%	2.96%
18	2022-08-23 15:43	$11.88	$12.12	2022-08-23 16:10	$0.24	2.02%	0.21%
19	2022-08-23 16:49	$11.98	$12.17	2022-08-23 18:21	$0.20	1.65%	0.24%
20	2022-08-23 20:24	$11.84	$12.14	2022-08-24 9:26	$0.29	2.47%	2.17%
